Monument,Latitude,Longitude,Station la plus proche,Distance �� pied (m),Jour,Heure,Affluence,Access
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Jeudi,14,1,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Jeudi,15,83,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Jeudi,16,91,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Jeudi,17,59,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Jeudi,18,70,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Jeudi,19,43,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Jeudi,20,7,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Jeudi,21,46,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Jeudi,22,34,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,6,77,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,7,80,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,8,35,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,9,49,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,10,3,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,11,1,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,12,5,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,13,53,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,14,3,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,15,53,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,16,92,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,17,62,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,18,17,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,19,89,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,20,43,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,21,33,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Vendredi,22,73,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,6,61,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,7,99,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,8,13,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,9,94,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,10,47,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,11,14,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,12,71,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,13,77,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,14,86,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,15,61,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,16,39,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,17,84,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,18,79,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,19,81,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,20,52,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,21,23,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Samedi,22,25,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,6,88,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,7,59,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,8,40,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,9,28,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,10,14,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,11,44,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,12,64,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,13,88,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,14,70,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,15,8,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,16,87,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,17,0,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,18,7,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,19,87,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,20,62,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,21,10,1.0
Arena Bercy (Accor Arena),48.8387591247599,2.378792161983307,Bercy,165.0,Dimanche,22,80,1.0
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,6,7
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,7,34
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,8,34
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,9,32
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,10,4
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,11,40
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,12,27
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,13,6
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,14,72
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,15,71
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,16,11
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,17,33
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,18,32
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,19,47
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,20,22
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,21,61
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Lundi,22,87
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,6,36
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,7,98
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,8,43
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,9,85
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,10,90
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,11,34
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,12,64
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,13,98
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,14,100
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,15,46
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,16,77
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,17,2
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,18,0
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,19,4
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,20,89
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,21,13
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mardi,22,26
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,6,8
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,7,78
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,8,14
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,9,89
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,10,41
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,11,76
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,12,50
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,13,62
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,14,95
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,15,51
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,16,95
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,17,3
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,18,93
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,19,100
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,20,22
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,21,14
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Mercredi,22,42
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,6,28
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,7,35
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,8,12
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,9,31
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,10,70
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,11,58
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,12,85
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,13,27
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,14,65
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,15,41
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,16,44
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,17,61
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,18,56
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,19,5
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,20,27
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,21,27
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Jeudi,22,43
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,6,83
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,7,29
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,8,61
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,9,74
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,10,91
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,11,88
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,12,61
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,13,96
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,14,0
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,15,26
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,16,61
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,17,76
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,18,2
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,19,69
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,20,71
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,21,26
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Vendredi,22,8
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,6,61
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,7,36
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,8,96
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,9,50
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,10,43
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,11,23
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,12,78
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,13,58
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,14,31
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,15,95
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,16,87
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,17,51
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,18,61
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,19,57
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,20,51
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,21,11
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Samedi,22,38
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,6,1
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,7,2
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,8,100
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,9,55
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,10,80
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,11,58
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,12,1
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,13,1
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,14,91
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,15,53
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,16,86
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,17,100
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,18,95
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,19,96
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,20,0
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,21,18
Arena Champ-de-Mars,48.85590537230599,2.298716812520215,��cole Militaire,568.8,Dimanche,22,1
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,6,52,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,7,43,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,8,89,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,9,31,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,10,69,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,11,31,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,12,67,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,13,54,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,14,74,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,15,55,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,16,16,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,17,37,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,18,23,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,19,68,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,20,97,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,21,69,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Lundi,22,85,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Mardi,6,10,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Mardi,7,15,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Mardi,8,96,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Mardi,9,72,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Mardi,10,58,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Mardi,11,69,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Mardi,12,79,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Mardi,13,92,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Mardi,14,2,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Mardi,15,19,1.0
Arena Paris Sud,48.829812315297296,2.2902483804920672,Porte de Versailles,352.5,Mardi,16,58,1.0
